Parcel_name,Date of sampling,Latitude,Longitude,Farm,ownership,Plant_SR_total,Plant_SR_vascular,Plant_SR_cryptogams,Plant_SR_bryophytes,Plant_SR_lichens,D_E_exp_type,D_E_exp_categ,D_E_exp_categ_2,SR_D_E_exper,Abund_D_E_exper,Elevation,Aspect,Slope,Microrelief,Soil depth,Vegetation hight_mean,Vegetation hight_max,Cover of herb layaer (%),Cover of cryptogam layer (%),Bare soil cover (%),Excrements_cover,Dung_cover,Ant hills cover (%),Ant hills hight (cm),Molehills cover (%),Litter cover (%),Dead wood cover (%),Stones and rocks cover (%),Gravel cover (%),Stone and gravel (%),subsidies (yes-no),habitat,habitat_corrected,comment_habitat,Mowing_method,Mowing_frequency,Mowing_delay,Grazing_season,Grazer_type_specific,Grazer_type,Grazer_diversity,Cow_n,Sheep_n,Goat_n,Horse_n,Cow grazing,Sheep grazing,Goat grazing,Horse grazing,Livestock_units,Grazing_duration,Grazing_intensity_A,Grazing_type,Grazing_age,Comment to Years with applied grazing,"Years with applied grazing (CATEGORIES: 1: up to 10, 2: 10-30, 3: more than 30)",Grazing_intensity_B,Manuring_freq,Cow_dung_applied,Last_ploughing,Crops_planted,Cleaning,Shrub_tree_removal,Litter_removal,Moss_removal,Anthill_leveling,Molehill_leveling,Burning,Corralling,Management_stability,soil_pH,soil_C,humus,soil_P_tot,soil_N_tot,soil_Ca_tot,soil_Mg_tot,soil_K_tot,soil_Ca_acces,soil_MG_acces,soil_K_acces,soil_P_acces,soil_CN,Biomass_dry_weight,Biomass_N,Biomass_C,Grazer_type_specifc,Biomass_CN,CoverVP_field,SR_VP_field,EvennessVP_field,ShannonVP_field,abundance_Exper,SR_Exper,Evenness_Exper,Shannon_Exper,NMDS1_VP_field,NMDS2_VP_field,NMDS1_exper,NMDS2_exper
Viorel_13,3.6.22,46.886056,22.647,V,private,72,64,8,8,0,s,excr,s,0,0,704,90,5,1,18.2,35.8,80,82,20,5,0.001,0,0,0,0,3,0,0,0,0,yes,meadow,meadow,NA,T,1,June,Autumn,C5,cow,1,5,0,0,0,1,0,0,0,5,3,15,free,10,NA,2,0.3,0.5,present,10,"potato, cereals",regular,yes,no,no,yes,yes,no,0,10,6.1,6.89,11.87,0.101794885,1.028506322,7776,5494,16551,4964.7,1018.4,381.2,2.42,6.69903515,23.116,1.916124344,41.71434784,cow,21.770167458401648,111.273,64,6.284428913111753,2.783945156904625,NA,NA,NA,NA,-0.2344526712774162,0.2669954269678342,NA,NA
Ileana_1,1.6.22,46.886,22.630833,I,private,76,75,1,1,0,d,dung,c,5,15,687,60,9,5,13.8,13.4,N/A,82,1,8,0,8,0,0,0,2,0.01,0,0,0,yes,meadow,meadow,NA,T,1,June,Autumn,C5,cow,1,5,0,0,0,1,0,0,0,5,3,15,free,25,NA,2,0.3,1,present,25,"potato, rey, wheat",regular,yes,yes,no,yes,yes,yes,0,25,4.86,5.14,8.87,0.06214471,0.710739918,4704,2864,10322,1860.9,164.1,120.1,2.38,7.231899978,14.906,2.064169884,42.49417114,cow,20.586566769230124,79.204,75,18.168340284073604,3.338864040536724,15,5,2.4725274725274726,1.2048762065511598,-0.14719922648372627,-0.01847229502340431,-0.2697180201721939,0.17426208774039284
Ileana_2,1.6.22,46.886472,22.630972,I,private,74,64,10,10,0,c,excr,c,8,9,674,78,14,9,25,12.6,60,75,15,5,2.5,0,0.2,1,0,40,0,0,0,0,yes,pasture,pasture,NA,no,0,no mowing,Whole season,C5,cow,1,5,0,0,0,1,0,0,0,5,10,50,fencing,15,NA,2,3,0,absent,60,no,regular,yes,yes,no,yes,yes,yes,0,15,4.37,3.85,6.63,0.054540202,0.576769034,3548,2470,8408,1178.2,88.6,79.4,2.25,6.675115643,16.686,1.417037487,42.36114883,cow,29.894162447094104,127.912,64,8.46322934093159,2.855189561582779,9,8,7.363636363636364,2.0431918705451206,-0.29017824825799615,-0.35184596295486364,-0.05103214170105556,0.10191783828321836
Ileana_3,1.6.22,46.886806,22.631278,I,private,92,84,8,8,0,n,n,n,NA,NA,668,93,14,5,28.6,24.6,N/A,95,10,3,0,0,0.5,2,0,10,0.1,0,0,0,yes,meadow,meadow,NA,M_T,1,July-August,Autumn,C5,cow,1,5,0,0,0,1,0,0,0,5,3,15,free,25,NA,2,0.3,0,absent,25,"potato, cereals",regular,yes,yes,no,yes,yes,yes,0,25,4.48,4.31,7.43,0.062347244,0.595261604,3952,2348,9166,1768.2,142,131.7,3.79,7.240514035,21.056,1.940924287,42.91424942,cow,22.11021300904562,162.783,84,21.13552826056191,3.58791545095304,NA,NA,NA,NA,-0.2706025379557213,-0.2661267063743658,NA,NA
Ileana_4,1.6.22,46.886889,22.631722,I,private,54,50,4,4,0,c,excr,c,3,3,660,84,19,19,11.4,21,86,85,10,0.5,0.5,0,7,19,0,70,0,0,10,10,yes,pasture,pasture,NA,no,0,no mowing,Whole season,C5,cow,1,5,0,0,0,1,0,0,0,5,10,50,fencing,6,NA,1,1.5,0,absent,60,no,regular,yes,yes,no,yes,yes,yes,0,6,3.94,4.27,7.37,0.05777804,0.575458958,2882,1278,7166,730.6,101.9,126.9,6.15,7.420164269,19.806,1.656053424,43.02046967,cow,25.977706423316448,127.841,50,11.264106059667984,2.9318242556362644,3,3,3,1.0986122886681096,-0.17137404626062103,-0.46267735779782015,0.4077108227039773,0.5261768172164856
Ileana_5,1.6.22,46.886333,22.630139,I,private,79,69,10,10,0,d,dung,c,3,6,703,87,8,8,12.2,8.4,61,80,35,4,0.5,0,0.5,2,0,1,0,0,0.1,0.1,yes,meadow,meadow,NA,T,1,July-August,Autumn,C5,cow,1,5,0,0,0,1,0,0,0,5,3,15,free,25,NA,2,0.3,0,absent,60,no,regular,yes,yes,no,yes,yes,yes,0,25,4.15,5.26,9.08,0.043739782,0.613002075,4480,2150,9210,2550.2,155.3,125.8,3,8.580721367,17.616,1.946352482,43.19361496,cow,22.192082554140363,115.862,69,17.000250507955187,3.266540859051071,6,3,2.571428571428571,1.0114042647073518,0.14354342920122506,-0.23586988423776112,-0.3705571731510834,-0.05846023022693562
Ileana_6,2.6.2022,46.885639,22.633,I,private,78,68,10,9,1,d,dung,c,5,6,698,320,5,8,12.6,18.6,64,98,40,1,0,1,0,0,0.5,0.1,0,1,0,1,yes,meadow,meadow,NA,T,1,June,Autumn,C5,cow,1,5,0,0,0,1,0,0,0,5,3,15,free,5,NA,1,0.15,0.5,present,5,potato,regular,yes,yes,no,yes,yes,no,0,5,5.38,7,12.07,0.071854133,0.920647405,8506,3350,12306,4749.4,191.5,168.9,2.73,7.603345168,21.646,1.802694201,43.04387665,cow,23.87752544281913,90.443,68,17.73849395061573,3.2929471502234087,6,5,4.5,1.5607104090414063,-0.02364606081070716,0.197679803851546,-0.23469223881542295,-0.11850289546743246
Ileana_7,2.6.2022,46.885222,22.631583,I,private,87,75,12,12,0,c,excr,c,2,2,698,308,6,25,15.6,7.4,42,78,15,3,4,0,2.5,25,0,0,0,0,0,0,yes,pasture,pasture,NA,no,0,no mowing,Whole season,C5,cow,1,5,0,0,0,1,0,0,0,5,10,50,fencing,10,NA,2,3,0,absent,60,no,regular,yes,yes,no,yes,yes,yes,0,10,4.87,5.95,10.25,0.056579239,0.75421563,6532,3171,10299,4738.8,191.1,194.8,2.59,7.888990577,14.216,2.141325951,40.45442963,cow,18.892233389833887,76.452,75,30.12210463153718,3.716852753654735,2,2,2,0.6931471805599453,-0.08422983915871132,-0.1716206613082423,0.8093480729957836,-0.5025402382903112
Ileana_8,2.6.2022,46.888139,22.632,C,communal,45,37,8,7,1,s,excr,s,2,6,698,185,15,10,9.6,3.8,44,72,60,1.5,2,0,0,0,0,0,0,4,0,4,yes,pasture,pasture,NA,no,0,no mowing,Whole season,"S250-350, G2",sheep_goat,2,0,250,2,0,0,1,1,0,65,15,975,herding,50,NA,3,58.5,0,absent,60,no,irregular,yes,no,no,no,no,yes,0,50,4.79,4.81,8.3,0.042837254,0.643723568,6563,2367,7425,4446.5,182.1,149.2,2.23,7.472151458,10.256,1.785666227,43.61728287,sheep_goat,24.42633579024396,98.774,37,8.830341908689022,2.403491480545815,6,2,1.7999999999999998,0.6365141682948128,1.0676260774922666,-0.22485033185194653,-0.08416389261830735,0.9178259952788992
Sabina_1,2.6.2022,46.88775,22.630861,S,private,70,66,4,4,0,s,excr,s,1,5,681,195,15,5,11.8,21.6,73,92,35,3,0,0,0.2,3,0,1,0,0,0,0,yes,meadow,meadow,NA,M,1,July-August,Autumn,S70+G8,sheep_goat,2,0,70,8,0,0,1,1,0,15.6,3,46.8,free,5,NA,1,0.468,0,absent,50,"potato, cereals",irregular,yes,no,no,yes,yes,no,0,4,4.9,5.55,9.57,0.054512237,0.696530766,6821,2981,9661,4122.5,252.6,139.7,2.77,7.968061533,29.246,1.991839886,42.90048218,sheep_goat,21.53811783845361,87.306,66,18.936402447516254,3.202395823009148,2,1,1,0,0.16099611781393383,0.5443462742332623,-0.7393985331760282,0.20537328554298653
Sabina_3,23.6.2022,46.885972,22.624556,S,private,54,51,3,3,0,c,excr,c,6,22,688,135,20,7,24.6,20.6,N/A,80,25,1,0.7,0,1,2,0,8,0,0,0,0,yes,pasture,pasture,NA,no,0,no mowing,Whole season,C7+S70+G8,mixed,3,7,70,8,0,1,1,1,0,22.6,10,226,fencing,50,NA,3,20.34,0,absent,60,no,regular,yes,no,no,yes,yes,no,0,50,4.07,3.79,6.53,0.069648101,0.565052461,3827,2064,10289,1191.4,128.8,116.4,2.99,6.707341816,29.126,1.155904412,43.53530121,cow_sheep_goat,37.66340949825876,86.46,51,7.248717833847557,2.9051079427000177,22,5,2.016666666666667,1.0318204422829809,-0.2199478968507165,-0.5050892148810725,0.1319792024839518,-0.2762762938395479
Sabina_6,23.6.2022,46.884222,22.62475,S,private,57,48,9,9,0,n,n,n,NA,NA,678,138,20,17,47.8,22.6,130,85,13,1,0,0,1,2,0,17,0,2,0,2,yes,meadow,meadow,NA,T,1,July-August,Autumn,S70+G8,sheep_goat,2,0,70,8,0,0,1,1,0,15.6,3,46.8,free,50,NA,3,1.404,0,absent,60,no,regular,yes,no,no,yes,yes,no,0,50,4.01,3.96,6.83,0.104105914,0.528755223,4677,2769,10448,1327.3,71.6,101.6,3.74,7.489287722,32.086,1.671005249,42.372509,sheep_goat,25.35749604937357,157.12,48,7.764795772365969,2.69741937903854,NA,NA,NA,NA,-0.2684924328505744,-0.3907622514322357,NA,NA
Sabina_8,24.6.2022,46.89075,22.639,S,private,59,56,3,3,0,c,excr,c,3,17,665,123,19,10,24.4,29.2,63,82,2,4,0,0,1,3,0,1,0,0,0,0,N/A,meadow,meadow,NA,M,2,July-August,Summer,S70+G8,sheep_goat,2,0,70,8,0,0,1,1,0,15.6,4,62.4,fencing,7,NA,1,1.872,0,absent,35,cereals,regular,yes,no,no,yes,yes,no,1,7,5.68,6.28,10.83,0.054381992,0.799467317,6477,3442,9399,3049.2,727.4,239.3,2.32,7.855230438,24.636,1.232636809,43.55843735,sheep_goat,35.33760880087429,77.671,56,15.378664992418315,3.142542493852019,10,3,2.173913043478261,0.8979457248567798,-0.10480826206077914,0.4741540462751007,-0.03451446287288004,-0.3487528405090255
Sabina_9,24.6.2022,46.89075,22.638639,S,private,52,50,2,2,0,n,n,n,NA,NA,668,125,16,3,31.4,20.8,77,75,40,1,0,0,0,0,0,0,0,0,1,1,N/A,meadow,meadow,NA,M,1,June,Autumn,S70+G8,sheep_goat,2,0,70,8,0,0,1,1,0,15.6,3,46.8,free,50,NA,3,1.404,0.3,present,35,cereals,no,no,no,no,no,no,no,0,20,6.85,6.94,11.97,0.06940361,0.852465968,23201,14632,9703,4622.3,1453.1,236.5,1.92,8.141087456,27.706,1.008366704,43.5751152,sheep_goat,43.213560133576166,124.712,50,10.542103711512286,2.966016184667236,NA,NA,NA,NA,0.2770245969769867,0.5021161549351674,NA,NA
Sabina_10,24.6.2022,46.890139,22.637694,S,private,48,46,2,1,1,c,excr,c,6,9,672,126,20,3,22.6,19.4,96,80,50,1,0.6,0,0.01,1,0,5,0,0,0,0,N/A,meadow,meadow,NA,M,1,June,Autumn,C7,cow,1,7,0,0,0,1,0,0,0,7,3,21,free,50,NA,3,0.63,0.3,present,60,no,regular,yes,no,no,no,no,no,0,50,5.11,5,8.62,0.05389811,0.624470206,6618,2489,8893,3299,255.4,157.4,2.14,8.006787115,17.846,2.432519436,41.02178955,cow,16.863910291074852,123.47,46,7.995730303641093,2.6055351862891616,9,6,4.764705882352941,1.6769877743224173,0.14968726820505915,0.452698028660076,0.3974654064115505,0.38269537862628017
Leo_1,26.6.22,46.900861,22.669528,L,private,78,72,6,6,0,n,n,n,NA,NA,726,45,19,5,36.4,15.6,79,90,30,1,0,0,0,0,0,0,0,0,0,0,yes,meadow,meadow,NA,T,1,July-August,Summer,"S400, G40",sheep_goat,2,0,400,40,0,0,1,1,0,88,4,352,herding,40,NA,3,21.12,0.3,present,40,"potato, cereals",regular,yes,no,no,yes,yes,no,0,40,5.9,7.18,12.38,0.11430581,1.033658685,9637,5675,11134,4725,1530.5,203.6,2.14,6.946200041,28.126,1.696355581,43.27773666,sheep_goat,25.512184558904696,135.4,72,16.99162058032185,3.314357859011802,NA,NA,NA,NA,0.4700270069805904,-0.10078804565195008,NA,NA
Leo_2,27.6.22,46.900694,22.66925,C,communal,86,70,16,15,1,s,excr,s,3,7,733,45,17,16,20.8,16.8,50,55,65,5,1,0,3,16,0,0,0.001,0,0,0,yes,pasture,pasture,NA,no,0,no mowing,Whole season,"S400, G40",sheep_goat,2,0,400,40,0,0,1,1,0,88,10,880,herding,50,NA,3,52.8,0,absent,50,cereals,irregular,yes,no,no,no,no,no,0,50,6.23,7.1,12.24,0.084814854,0.851847632,8102,2771,11641,4534.1,1443.4,166.6,1.3,8.334823896,5.396,1.23365593,44.05151749,sheep_goat,35.70810662742893,68.386,70,10.719100498303876,3.0362215170257216,6,2,2,0.6931471805599453,0.5715898924346119,-0.12149635043648216,0.05868695868782905,-0.7209742671985057
Leo_3,27.6.22,46.903056,22.668111,L,private,66,61,5,5,0,d,dung,c,7,22,710,63,15,4,11.6,24.6,101,75,7,1,0,20,0,0,0,0,0,0,1,1,yes,meadow,meadow,NA,M,1,July-August,Summer,S200+G40,sheep_goat,2,0,200,40,0,0,1,1,0,48,4,192,herding,40,NA,3,11.52,1,present,60,no,regular,yes,no,no,yes,yes,no,0,40,7.2,10.07,17.35,0.167694025,1.253944933,34286,23565,9531,5907.3,1674.4,235.2,5.7,8.030655683,14.956,1.466157436,42.53195953,sheep_goat,29.009135366824278,89.856,60,12.832725519948005,3.0232464312645826,22,7,4.101694915254237,1.6405028000622162,0.05222401343217317,0.3570296042224665,-0.16992468780029094,-0.06398468219897152
Leo_4,27.6.22,46.899528,22.664139,L,private,75,63,12,12,0,c,excr,c,8,49,720,25,20,7,17,11,66,68,15,20,1,0,0,0,0,2,0,1,1,2,yes,pasture,pasture,NA,no,0,no mowing,Whole season,"S200+G40 in spring and autumn, C21 in summer",mixed,3,21,200,40,0,1,1,1,0,69,10,690,fencing,10,NA,2,41.4,0,absent,60,no,irregular,yes,no,no,yes,yes,no,0,10,4.88,4.96,8.56,0.063388649,0.67168587,5379,1471,9649,2667.4,366.8,103.6,1.78,7.384404261,4.526,1.597789526,39.81502533,cow_sheep_goat,24.91881732988654,53.033,63,17.71091764856393,3.3154650675554502,49,8,4.950515463917526,1.7638834176528864,-0.23716865870011977,-0.1776111171525028,0.05896468646885131,-0.2012512538748285
Leo_5,26.6.22,46.897417,22.659194,L,private,87,80,7,7,0,d+s,dung_excr,c+s,9,41,737,46,15,6,46,19,74,87,22,5,0.3,1,0,0,0,0,0,0,0,0,yes,meadow/pasture,meadow,NA,T,0.3,July-August,Autumn,"C1, S5",mixed,2,1,5,0,0,1,1,0,0,2,5,10,fencing,5,NA,1,0.3,0,absent,5,"potato, beans",regular,yes,no,no,yes,yes,no,0,2,6,9.35,16.11,0.115710023,1.293448981,6969,1611,9078,5937.9,1202.4,266.9,4.42,7.228735065,14.606,1.578051805,41.70065689,cow_sheep,26.42540425977967,70.481,80,29.74223169364395,3.70885320198989,34,9,4.25,1.7790314667195524,0.03356790872147595,0.14700630709016935,0.13767328791500416,0.1728050875015054
Leo_6,28.6.22,46.897028,22.657694,L,private,77,72,5,5,0,d+s,dung_excr,c+s,0,0,754,122,4,4,10.6,15.2,78,90,70,1,0.1,0,0,0,0,1,0,0,1,1,yes,meadow,meadow,NA,M,1,July-August,Summer,"C21, S400, G40",mixed,3,21,400,40,0,1,1,1,0,109,4,436,herding,20,NA,2,17.44,0.5,present,25,"potato, cereals",regular,yes,yes,no,yes,yes,no,0,25,6.77,8.99,15.49,0.088943377,1.102366871,17358,4971,8547,4996.1,1446.3,249.3,2.51,8.155179766,10.646,1.424955487,42.43119812,cow_sheep_goat,29.777209538896983,101.643,72,10.664013106816306,3.039516366446619,NA,NA,NA,NA,0.4677177222002103,0.2527478163106894,NA,NA
Leo_7,28.6.22,46.903944,22.658806,C,communal,38,30,8,7,1,s,excr,s,3,8,666,210,21,7,15.8,7.8,57,55,40,3,0.01,0,0,0,0,10,3,1,1,2,no,pasture,pasture,NA,no,0,no mowing,Whole season,"S400, G40",sheep_goat,2,0,400,40,0,0,1,1,0,88,10,880,herding,30,NA,2,35.2,0,absent,60,no,no,no,no,no,no,no,no,0,30,6.38,5.12,8.83,0.049852518,0.576735366,10552,2561,4614,3784.4,1054.1,120.7,2.4,8.877555125,7.756,1.102858067,41.89760971,sheep_goat,37.99002878400308,65.333,30,7.068231115735565,2.3391809094139457,7,3,2.3333333333333335,0.9556998911125344,1.194288818617447,0.18591387238695464,-0.19097275851400963,-0.47319820981944594
Leo_8,28.6.22,46.896667,22.658417,L,private,66,61,5,5,0,s,excr,s,0,0,746,107,13,6,14.2,13.6,99,88,20,10,0.01,0,0,0,0,1,0,0.5,1,1.5,yes,meadow,meadow,NA,M,1,July-August,Summer,"C21, S400, G40",mixed,3,21,400,40,0,1,1,1,0,109,4,436,herding,25,NA,2,17.44,0.5,present,60,no,regular,yes,yes,no,yes,yes,no,0,50,4.98,7.42,12.8,0.061400549,0.867890842,6604,953,8884,3357.4,853.3,126.9,2.38,8.549462261,25.776,1.988485336,43.30632401,cow_sheep_goat,21.778548338261416,99.821,61,19.468493625274817,3.365715786839436,NA,NA,NA,NA,0.41657802497756696,-0.080511789918626,NA,NA
